r_um,r_inner_um,r_outer_um,density,g_r,n_center_particles,average_density
41.25,41.0,41.5,0.0,0.0,8692,0.02078414271714599
41.75,41.5,42.0,0.0,0.0,8692,0.02078414271714599
42.25,42.0,42.5,0.0,0.0,8692,0.02078414271714599
42.75,42.5,43.0,0.03850604744197262,1.8526646956771928,8692,0.02078414271714599
43.25,43.0,43.5,0.11372878030223536,5.471901432259421,8692,0.02078414271714599
43.75,43.5,44.0,0.0,0.0,8692,0.02078414271714599
44.25,44.0,44.5,0.0,0.0,8692,0.02078414271714599
44.75,44.5,45.0,0.07287782267194942,3.506414657739454,8692,0.02078414271714599
45.25,45.0,45.5,0.0,0.0,8692,0.02078414271714599
45.75,45.5,46.0,0.0,0.0,8692,0.02078414271714599
46.25,46.0,46.5,0.0,0.0,8692,0.02078414271714599
46.75,46.5,47.0,0.06914742360024381,3.326931716226153,8692,0.02078414271714599
47.25,47.0,47.5,0.0,0.0,8692,0.02078414271714599
47.75,47.5,48.0,0.0,0.0,8692,0.02078414271714599
48.25,48.0,48.5,0.06687327675399486,3.217514316759738,8692,0.02078414271714599
48.75,48.5,49.0,0.0,0.0,8692,0.02078414271714599
49.25,49.0,49.5,0.09764403884976088,4.6980065609927175,8692,0.02078414271714599
49.75,49.5,50.0,0.0,0.0,8692,0.02078414271714599
50.25,50.0,50.5,0.0,0.0,8692,0.02078414271714599
50.75,50.5,51.0,0.06280395431071217,3.0217245505585235,8692,0.02078414271714599
51.25,51.0,51.5,0.0,0.0,8692,0.02078414271714599
51.75,51.5,52.0,0.0,0.0,8692,0.02078414271714599
52.25,52.0,52.5,0.0,0.0,8692,0.02078414271714599
52.75,52.5,53.0,0.05985620721118749,2.8798978156461943,8692,0.02078414271714599
53.25,53.0,53.5,0.01950290785000907,0.9383551737219376,8692,0.02078414271714599
53.75,53.5,54.0,0.06887077939467844,3.313621366632703,8692,0.02078414271714599
54.25,54.0,54.5,0.0,0.0,8692,0.02078414271714599
54.75,54.5,55.0,0.05732182811223534,2.757959704777594,8692,0.02078414271714599
55.25,55.0,55.5,0.0,0.0,8692,0.02078414271714599
55.75,55.5,56.0,0.027991120931437786,1.3467536916182914,8692,0.02078414271714599
56.25,56.0,56.5,0.0,0.0,8692,0.02078414271714599
56.75,56.5,57.0,0.054867987564826595,2.63989659383752,8692,0.02078414271714599
57.25,57.0,57.5,0.0,0.0,8692,0.02078414271714599
57.75,57.5,58.0,0.0,0.0,8692,0.02078414271714599
58.25,58.0,58.5,0.0,0.0,8692,0.02078414271714599
58.75,58.5,59.0,0.10524846309438997,5.063882813293265,8692,0.02078414271714599
59.25,59.0,59.5,0.0,0.0,8692,0.02078414271714599
59.75,59.5,60.0,0.05166441870763449,2.4857613523320183,8692,0.02078414271714599
60.25,60.0,60.5,0.0,0.0,8692,0.02078414271714599
60.75,60.5,61.0,0.05047636524686213,2.4285998192853717,8692,0.02078414271714599
61.25,61.0,61.5,0.0,0.0,8692,0.02078414271714599
61.75,61.5,62.0,0.024666361187526735,1.1867875198517612,8692,0.02078414271714599
62.25,62.0,62.5,0.0,0.0,8692,0.02078414271714599
62.75,62.5,63.0,0.048450823214799446,2.3311436932556124,8692,0.02078414271714599
63.25,63.0,63.5,0.0,0.0,8692,0.02078414271714599
63.75,63.5,64.0,0.0,0.0,8692,0.02078414271714599
64.25,64.0,64.5,0.07087120689648133,3.409869142113605,8692,0.02078414271714599
64.75,64.5,65.0,0.0,0.0,8692,0.02078414271714599
65.25,65.0,65.5,0.09232566334104916,4.442120350957974,8692,0.02078414271714599
65.75,65.5,66.0,0.0,0.0,8692,0.02078414271714599
66.25,66.0,66.5,0.0,0.0,8692,0.02078414271714599
66.75,66.5,67.0,0.044861547390997035,2.158450699724471,8692,0.02078414271714599
67.25,67.0,67.5,0.0,0.0,8692,0.02078414271714599
67.75,67.5,68.0,0.021931569950138237,1.0552068588350132,8692,0.02078414271714599
68.25,68.0,68.5,0.0,0.0,8692,0.02078414271714599
68.75,68.5,69.0,0.043154811178804334,2.0763334704781227,8692,0.02078414271714599
69.25,69.0,69.5,0.0,0.0,8692,0.02078414271714599
69.75,69.5,70.0,0.042673676538422106,2.0531843492018664,8692,0.02078414271714599
70.25,70.0,70.5,0.042202075257804283,2.0304939122165213,8692,0.02078414271714599
70.75,70.5,71.0,0.0,0.0,8692,0.02078414271714599
71.25,71.0,71.5,0.08252764539860255,3.9707024014284182,8692,0.02078414271714599
71.75,71.5,72.0,0.0,0.0,8692,0.02078414271714599
72.25,72.0,72.5,0.0,0.0,8692,0.02078414271714599
72.75,72.5,73.0,0.040170871328831834,1.9327653719242728,8692,0.02078414271714599
73.25,73.0,73.5,0.0,0.0,8692,0.02078414271714599
73.75,73.5,74.0,0.0,0.0,8692,0.02078414271714599
74.25,74.0,74.5,0.019514426557043753,0.9389093802240503,8692,0.02078414271714599
74.75,74.5,75.0,0.058223220347938955,2.8013289333270115,8692,0.02078414271714599
75.25,75.0,75.5,0.03867470419310073,1.8607793797141232,8692,0.02078414271714599
75.75,75.5,76.0,0.0382318298215999,1.8394710978413533,8692,0.02078414271714599
76.25,76.0,76.5,0.0,0.0,8692,0.02078414271714599
76.75,76.5,77.0,0.0,0.0,8692,0.02078414271714599
77.25,77.0,77.5,0.07424880502432266,3.5723775589296114,8692,0.02078414271714599
77.75,77.5,78.0,0.0,0.0,8692,0.02078414271714599
78.25,78.0,78.5,0.0,0.0,8692,0.02078414271714599
78.75,78.5,79.0,0.036197755405261274,1.7416044480583623,8692,0.02078414271714599
79.25,79.0,79.5,0.0,0.0,8692,0.02078414271714599
79.75,79.5,80.0,0.0,0.0,8692,0.02078414271714599
80.25,80.0,80.5,0.053162170557439346,2.5578235908466374,8692,0.02078414271714599
80.75,80.5,81.0,0.03521322659308684,1.694235219239401,8692,0.02078414271714599
81.25,81.0,81.5,0.034721562875356084,1.670579506111279,8692,0.02078414271714599
81.75,81.5,82.0,0.03458267197008431,1.6638969641771728,8692,0.02078414271714599
82.25,82.0,82.5,0.0,0.0,8692,0.02078414271714599
82.75,82.5,83.0,0.0,0.0,8692,0.02078414271714599
83.25,83.0,83.5,0.03369031976451015,1.620962684052258,8692,0.02078414271714599
83.75,83.5,84.0,0.033284522546552744,1.601438317640809,8692,0.02078414271714599
84.25,84.0,84.5,0.0,0.0,8692,0.02078414271714599
84.75,84.5,85.0,0.032793254665273795,1.5778016496307459,8692,0.02078414271714599
85.25,85.0,85.5,0.0,0.0,8692,0.02078414271714599
85.75,85.5,86.0,0.048825523028887874,2.3491718515100937,8692,0.02078414271714599
86.25,86.0,86.5,0.04814162188901452,2.3162669032916052,8692,0.02078414271714599
86.75,86.5,87.0,0.0,0.0,8692,0.02078414271714599
87.25,87.0,87.5,0.03150521302324437,1.5158293248849746,8692,0.02078414271714599
87.75,87.5,88.0,0.03142503149421312,1.511971502596009,8692,0.02078414271714599
88.25,88.0,88.5,0.0,0.0,8692,0.02078414271714599
88.75,88.5,89.0,0.0,0.0,8692,0.02078414271714599
89.25,89.0,89.5,0.030635890283317018,1.4740030753370346,8692,0.02078414271714599
89.75,89.5,90.0,0.03025383416077454,1.4556209785750016,8692,0.02078414271714599
90.25,90.0,90.5,0.0,0.0,8692,0.02078414271714599
90.75,90.5,91.0,0.0,0.0,8692,0.02078414271714599
91.25,91.0,91.5,0.08947663770143348,4.305043461216192,8692,0.02078414271714599
91.75,91.5,92.0,0.0,0.0,8692,0.02078414271714599
92.25,92.0,92.5,0.029356131986641658,1.412429292184573,8692,0.02078414271714599
92.75,92.5,93.0,0.014447701669135553,0.6951309883576214,8692,0.02078414271714599
93.25,93.0,93.5,0.05753199495508345,2.7680715889052343,8692,0.02078414271714599
93.75,93.5,94.0,0.0,0.0,8692,0.02078414271714599
94.25,94.0,94.5,0.0,0.0,8692,0.02078414271714599
94.75,94.5,95.0,0.0,0.0,8692,0.02078414271714599
95.25,95.0,95.5,0.027971653972728022,1.3458170660872462,8692,0.02078414271714599
95.75,95.5,96.0,0.02760603097798693,1.3282256263191066,8692,0.02078414271714599
96.25,96.0,96.5,0.04163685552050093,2.003299153933945,8692,0.02078414271714599
96.75,96.5,97.0,0.0,0.0,8692,0.02078414271714599
97.25,97.0,97.5,0.0544365359446282,2.619137901690816,8692,0.02078414271714599
97.75,97.5,98.0,0.0,0.0,8692,0.02078414271714599
98.25,98.0,98.5,0.026869292562133603,1.2927784863586236,8692,0.02078414271714599
98.75,98.5,99.0,0.013204917774422271,0.6353361769176461,8692,0.02078414271714599
99.25,99.0,99.5,0.05263845038466728,2.532625526153788,8692,0.02078414271714599
99.75,99.5,100.0,0.0,0.0,8692,0.02078414271714599
100.25,100.0,100.5,0.0,0.0,8692,0.02078414271714599
100.75,100.5,101.0,0.0,0.0,8692,0.02078414271714599
101.25,101.0,101.5,0.025621732101134234,1.232753857102677,8692,0.02078414271714599
101.75,101.5,102.0,0.02569739758500122,1.236394396185608,8692,0.02078414271714599
102.25,102.0,102.5,0.050635565686626166,2.436259526107569,8692,0.02078414271714599
102.75,102.5,103.0,0.025216325081318595,1.213248264529874,8692,0.02078414271714599
103.25,103.0,103.5,0.024849456297924125,1.1955968853805277,8692,0.02078414271714599
103.75,103.5,104.0,0.02479253550282038,1.1928582208188767,8692,0.02078414271714599
104.25,104.0,104.5,0.0,0.0,8692,0.02078414271714599
104.75,104.5,105.0,0.0,0.0,8692,0.02078414271714599
105.25,105.0,105.5,0.036278804475154545,1.7455040108643092,8692,0.02078414271714599
105.75,105.5,106.0,0.023964152485249347,1.153001728836282,8692,0.02078414271714599
106.25,106.0,106.5,0.0,0.0,8692,0.02078414271714599
106.75,106.5,107.0,0.007904758463410556,0.38032641379475723,8692,0.02078414271714599
107.25,107.0,107.5,0.05138794693124251,2.472459298927434,8692,0.02078414271714599
107.75,107.5,108.0,0.023581884632396938,1.1346094449660864,8692,0.02078414271714599
108.25,108.0,108.5,0.02309808690447199,1.1113321929519422,8692,0.02078414271714599
108.75,108.5,109.0,0.023213489255390084,1.1168846158970989,8692,0.02078414271714599
109.25,109.0,109.5,0.022839729520834767,1.098901688256452,8692,0.02078414271714599
109.75,109.5,110.0,0.022821105895169728,1.098005638517067,8692,0.02078414271714599
110.25,110.0,110.5,0.0,0.0,8692,0.02078414271714599
110.75,110.5,111.0,0.0,0.0,8692,0.02078414271714599
111.25,111.0,111.5,0.03338262734675526,1.6061584930907968,8692,0.02078414271714599
111.75,111.5,112.0,0.02204167532519501,1.060504425184283,8692,0.02078414271714599
112.25,112.0,112.5,0.022245627482278957,1.070317298385721,8692,0.02078414271714599
112.75,112.5,113.0,0.022079412402553338,1.0623200919583182,8692,0.02078414271714599
113.25,113.0,113.5,0.04353697924738612,2.094720953367495,8692,0.02078414271714599
113.75,113.5,114.0,0.0,0.0,8692,0.02078414271714599
114.25,114.0,114.5,0.04277764341371476,2.0581865702079267,8692,0.02078414271714599
114.75,114.5,115.0,0.0,0.0,8692,0.02078414271714599
115.25,115.0,115.5,0.02103925846022475,1.0122745376872484,8692,0.02078414271714599
115.75,115.5,116.0,0.021054057758725098,1.0129865852661049,8692,0.02078414271714599
116.25,116.0,116.5,0.0,0.0,8692,0.02078414271714599
116.75,116.5,117.0,0.0,0.0,8692,0.02078414271714599
117.25,117.0,117.5,0.030788483225133743,1.4813448716234332,8692,0.02078414271714599
117.75,117.5,118.0,0.05136663975802275,2.4714341340452575,8692,0.02078414271714599
118.25,118.0,118.5,0.020514784595200095,0.9870402101442612,8692,0.02078414271714599
118.75,118.5,119.0,0.0,0.0,8692,0.02078414271714599
119.25,119.0,119.5,0.040214375472446565,1.9348585130370328,8692,0.02078414271714599
119.75,119.5,120.0,0.0,0.0,8692,0.02078414271714599
120.25,120.0,120.5,0.01988789450936056,0.9568782691697905,8692,0.02078414271714599
120.75,120.5,121.0,0.019535596989353997,0.9399279660083358,8692,0.02078414271714599
121.25,121.0,121.5,0.0,0.0,8692,0.02078414271714599
121.75,121.5,122.0,0.03880262316063008,1.8669340221870034,8692,0.02078414271714599
122.25,122.0,122.5,0.0,0.0,8692,0.02078414271714599
122.75,122.5,123.0,0.0,0.0,8692,0.02078414271714599
123.25,123.0,123.5,0.05759987279960869,2.771337436597342,8692,0.02078414271714599
123.75,123.5,124.0,0.009388943957771947,0.45173592606379126,8692,0.02078414271714599
124.25,124.0,124.5,0.03769941210303072,1.8138545628793428,8692,0.02078414271714599
124.75,124.5,125.0,0.018797642905631153,0.9044223358860953,8692,0.02078414271714599
125.25,125.0,125.5,0.018491596356575168,0.8896973335984855,8692,0.02078414271714599
125.75,125.5,126.0,0.0,0.0,8692,0.02078414271714599
126.25,126.0,126.5,0.01841591183500173,0.8860558785428964,8692,0.02078414271714599
126.75,126.5,127.0,0.018053157204624977,0.8686024461202303,8692,0.02078414271714599
127.25,127.0,127.5,0.0,0.0,8692,0.02078414271714599
127.75,127.5,128.0,0.03590682201829111,1.7276065944576864,8692,0.02078414271714599
128.25,128.0,128.5,0.009060078473013575,0.4359130225534592,8692,0.02078414271714599
128.75,128.5,129.0,0.03597953114943932,1.7311048927583532,8692,0.02078414271714599
129.25,129.0,129.5,0.01760932323137696,0.8472479943495602,8692,0.02078414271714599
129.75,129.5,130.0,0.026390668259042332,1.2697501464552208,8692,0.02078414271714599
130.25,130.0,130.5,0.017293042028917627,0.8320305660070183,8692,0.02078414271714599
130.75,130.5,131.0,0.017435315465589952,0.8388758537154671,8692,0.02078414271714599
131.25,131.0,131.5,0.017122777267789248,0.8238385148146486,8692,0.02078414271714599
131.75,131.5,132.0,0.0,0.0,8692,0.02078414271714599
132.25,132.0,132.5,0.01707693893533226,0.8216330674656379,8692,0.02078414271714599
132.75,132.5,133.0,0.0167130000433128,0.804122655947956,8692,0.02078414271714599
133.25,133.0,133.5,0.0,0.0,8692,0.02078414271714599
133.75,133.5,134.0,0.05021430478761149,2.4159911462784045,8692,0.02078414271714599
134.25,134.0,134.5,0.01683290065248783,0.8098915063069422,8692,0.02078414271714599
134.75,134.5,135.0,0.016688358106096028,0.8029370435533469,8692,0.02078414271714599
135.25,135.0,135.5,0.03284009778539194,1.5800554409348009,8692,0.02078414271714599
135.75,135.5,136.0,0.008045831642345253,0.3871139527784228,8692,0.02078414271714599
136.25,136.0,136.5,0.016022934325780322,0.7709211076847599,8692,0.02078414271714599
136.75,136.5,137.0,0.016192534126323144,0.77908116522723,8692,0.02078414271714599
137.25,137.0,137.5,0.0,0.0,8692,0.02078414271714599
137.75,137.5,138.0,0.03173360298833954,1.526817989089381,8692,0.02078414271714599
138.25,138.0,138.5,0.0,0.0,8692,0.02078414271714599
138.75,138.5,139.0,0.0,0.0,8692,0.02078414271714599
139.25,139.0,139.5,0.03921748637595509,1.8868945864003528,8692,0.02078414271714599
139.75,139.5,140.0,0.046615963833228365,2.2428619966496033,8692,0.02078414271714599
140.25,140.0,140.5,0.015586321055788572,0.7499140699669345,8692,0.02078414271714599
140.75,140.5,141.0,0.0,0.0,8692,0.02078414271714599
141.25,141.0,141.5,0.015357739237447576,0.738916175011545,8692,0.02078414271714599
141.75,141.5,142.0,0.015108752363195246,0.72693651928839,8692,0.02078414271714599
142.25,142.0,142.5,0.03741666349725155,1.8002505085949236,8692,0.02078414271714599
142.75,142.5,143.0,0.0,0.0,8692,0.02078414271714599
143.25,143.0,143.5,0.0,0.0,8692,0.02078414271714599
143.75,143.5,144.0,0.02948574551679071,1.4186654661712983,8692,0.02078414271714599
144.25,144.0,144.5,0.014921548060487776,0.7179294457104629,8692,0.02078414271714599
144.75,144.5,145.0,0.014832052528640094,0.7136234931837873,8692,0.02078414271714599
145.25,145.0,145.5,0.02905113649274463,1.3977548599480478,8692,0.02078414271714599
145.75,145.5,146.0,0.014423721962140009,0.6939772382452456,8692,0.02078414271714599
146.25,146.0,146.5,0.028747317632791418,1.3831370398104592,8692,0.02078414271714599
146.75,146.5,147.0,0.0,0.0,8692,0.02078414271714599
147.25,147.0,147.5,0.014297186424091144,0.6878891575497412,8692,0.02078414271714599
147.75,147.5,148.0,0.014047026730684765,0.6758530732709315,8692,0.02078414271714599
148.25,148.0,148.5,0.020970818445886646,1.0089816419797126,8692,0.02078414271714599
148.75,148.5,149.0,0.013770392775654857,0.6625432168676795,8692,0.02078414271714599
149.25,149.0,149.5,0.0,0.0,8692,0.02078414271714599
149.75,149.5,150.0,0.04841943611769098,2.329633546913008,8692,0.02078414271714599
150.25,150.0,150.5,0.013893739425698264,0.6684778686703565,8692,0.02078414271714599
150.75,150.5,151.0,0.013772342907814063,0.6626370447529931,8692,0.02078414271714599
151.25,151.0,151.5,0.013329693844889015,0.6413396032876839,8692,0.02078414271714599
151.75,151.5,152.0,0.027004527778430758,1.2992851399231986,8692,0.02078414271714599
152.25,152.0,152.5,0.013231076900380804,0.636594786729681,8692,0.02078414271714599
152.75,152.5,153.0,0.013364237207099137,0.64300160891766,8692,0.02078414271714599
153.25,153.0,153.5,0.0,0.0,8692,0.02078414271714599
153.75,153.5,154.0,0.013071978839352603,0.6289400057173782,8692,0.02078414271714599
154.25,154.0,154.5,0.019525414225277846,0.9394380365359141,8692,0.02078414271714599
154.75,154.5,155.0,0.012812844729300688,0.6164721299152099,8692,0.02078414271714599
155.25,155.0,155.5,0.026280135201104705,1.2644320027414346,8692,0.02078414271714599
155.75,155.5,156.0,0.03855622113879647,1.8550787330280074,8692,0.02078414271714599
156.25,156.0,156.5,0.0,0.0,8692,0.02078414271714599
156.75,156.5,157.0,0.012855443078706926,0.6185216900046475,8692,0.02078414271714599
157.25,157.0,157.5,0.0,0.0,8692,0.02078414271714599
157.75,157.5,158.0,0.03753247635988204,1.8058226827378079,8692,0.02078414271714599
158.25,158.0,158.5,0.012315617718501797,0.5925487467107298,8692,0.02078414271714599
158.75,158.5,159.0,0.012459548108085574,0.5994737563944363,8692,0.02078414271714599
159.25,159.0,159.5,0.0,0.0,8692,0.02078414271714599
159.75,159.5,160.0,0.012175217758529085,0.5857935987172121,8692,0.02078414271714599
160.25,160.0,160.5,0.017051909340592458,0.8204288034707052,8692,0.02078414271714599
160.75,160.5,161.0,0.04392912837191353,2.113588660824291,8692,0.02078414271714599
161.25,161.0,161.5,0.0,0.0,8692,0.02078414271714599
161.75,161.5,162.0,0.024122710818758848,1.1606305416127982,8692,0.02078414271714599
162.25,162.0,162.5,0.02384160403442845,1.1471054812744423,8692,0.02078414271714599
162.75,162.5,163.0,0.0,0.0,8692,0.02078414271714599
163.25,163.0,163.5,0.01185540806684728,0.5704064020435684,8692,0.02078414271714599
163.75,163.5,164.0,0.023170962576461458,1.1148385041325977,8692,0.02078414271714599
164.25,164.0,164.5,0.011471501027198877,0.5519352509899482,8692,0.02078414271714599
164.75,164.5,165.0,0.011626534342905488,0.5593944624578677,8692,0.02078414271714599
165.25,165.0,165.5,0.0,0.0,8692,0.02078414271714599
165.75,165.5,166.0,0.023017764387727454,1.107467587236053,8692,0.02078414271714599
166.25,166.0,166.5,0.023004934551034424,1.1068502975615337,8692,0.02078414271714599
166.75,166.5,167.0,0.017079078021865726,0.8217359866267782,8692,0.02078414271714599
167.25,167.0,167.5,0.022487672038827088,1.0819629341880799,8692,0.02078414271714599
167.75,167.5,168.0,0.011150500196113024,0.536490744307407,8692,0.02078414271714599
168.25,168.0,168.5,0.022244740277876974,1.0702746117849766,8692,0.02078414271714599
168.75,168.5,169.0,0.0,0.0,8692,0.02078414271714599
169.25,169.0,169.5,0.01107115291238776,0.5326730605662438,8692,0.02078414271714599
169.75,169.5,170.0,0.021595085083211292,1.03901735939276,8692,0.02078414271714599
170.25,170.0,170.5,0.0,0.0,8692,0.02078414271714599
170.75,170.5,171.0,0.021510653780598125,1.0349550651830732,8692,0.02078414271714599
171.25,171.0,171.5,0.016480577949507434,0.7929399915018719,8692,0.02078414271714599
171.75,171.5,172.0,0.021484355117202508,1.0336897417221291,8692,0.02078414271714599
172.25,172.0,172.5,0.021443679014453324,1.0317326678460135,8692,0.02078414271714599
172.75,172.5,173.0,0.015879534780281958,0.7640216388228537,8692,0.02078414271714599
173.25,173.0,173.5,0.01032340745253418,0.4966963320559683,8692,0.02078414271714599
173.75,173.5,174.0,0.02094363405094707,1.0076737027825307,8692,0.02078414271714599
174.25,174.0,174.5,0.01024987008270706,0.49315818420797186,8692,0.02078414271714599
174.75,174.5,175.0,0.0,0.0,8692,0.02078414271714599
175.25,175.0,175.5,0.010343106363858125,0.497644117663103,8692,0.02078414271714599
175.75,175.5,176.0,0.010133631032960708,0.4875655046672151,8692,0.02078414271714599
176.25,176.0,176.5,0.009970228946807273,0.4797036414969513,8692,0.02078414271714599
176.75,176.5,177.0,0.04075318362727456,1.9607825149148441,8692,0.02078414271714599
177.25,177.0,177.5,0.010245409659684939,0.49294357718362536,8692,0.02078414271714599
177.75,177.5,178.0,0.01014900682034622,0.488305289203665,8692,0.02078414271714599
178.25,178.0,178.5,0.0197528844320773,0.9503824478544429,8692,0.02078414271714599
178.75,178.5,179.0,0.010007813080271368,0.48151194958911486,8692,0.02078414271714599
179.25,179.0,179.5,0.014436157208271143,0.6945755427459588,8692,0.02078414271714599
179.75,179.5,180.0,0.009855150116383245,0.47416678428854253,8692,0.02078414271714599
180.25,180.0,180.5,0.019232587253628287,0.9253490757529422,8692,0.02078414271714599
180.75,180.5,181.0,0.0,0.0,8692,0.02078414271714599
181.25,181.0,181.5,0.009664878056106559,0.4650121098395589,8692,0.02078414271714599
181.75,181.5,182.0,0.004892696491891498,0.235405258637646,8692,0.02078414271714599
182.25,182.0,182.5,0.03817649658281517,1.836808816334833,8692,0.02078414271714599
182.75,182.5,183.0,0.028349016765971676,1.3639733498647024,8692,0.02078414271714599
183.25,183.0,183.5,0.0,0.0,8692,0.02078414271714599
183.75,183.5,184.0,0.009499897681410003,0.457074309520258,8692,0.02078414271714599
184.25,184.0,184.5,0.01842545156498415,0.8865148693279503,8692,0.02078414271714599
184.75,184.5,185.0,0.009362838056006835,0.4504798770594907,8692,0.02078414271714599
185.25,185.0,185.5,0.004486698092316863,0.21587121265365145,8692,0.02078414271714599
185.75,185.5,186.0,0.018157567349915815,0.8736259944431882,8692,0.02078414271714599
